INSERT INTO identity_address (id, code, name, start, ends)
VALUES ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110000, '北京市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120113, '北辰区', 1992, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120113, '北郊区', 1980, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120114, '武清区', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120115, '宝坻区', 2001, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120116, '滨海新区', 2009, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120117, '宁河区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120118, '静海区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120119, '蓟州区', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120201, '宁河县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120202, '武清县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120203, '静海县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120204, '宝坻县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120205, '蓟县', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120221, '宁河县', 1982, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120222, '武清县', 1982, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120223, '静海县', 1982, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120224, '宝坻县', 1982, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 120225, '蓟县', 1982, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130000, '河北省', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130100, '石家庄市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130102, '长安区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130103, '桥东区', 1980, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130104, '桥西区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130105, '新华区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130106, '郊区', 1980, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130107, '井陉矿区', 1992, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130107, '井陉矿区', 1980, 1989),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130108, '裕华区', 2001, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130109, '藁城区', 2014, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130110, '鹿泉区', 2014, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130111, '栾城区', 2014, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130121, '井陉县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130122, '获鹿县', 1983, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130123, '正定县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130123, '栾城县', 1986, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130124, '栾城县', 1993, 2014),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130124, '正定县', 1986, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130125, '行唐县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130126, '灵寿县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130127, '高邑县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130128, '深泽县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130129, '赞皇县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130130, '无极县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130131, '平山县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130132, '元氏县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130133, '赵县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130181, '辛集市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130182, '藁城市', 1995, 2014),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130183, '晋州市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130184, '新乐市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130185, '鹿泉市', 1995, 2014),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130200, '唐山市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130202, '路南区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130203, '路北区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130204, '古冶区', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130204, '东矿区', 1980, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130205, '开平区', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130206, '新区', 1980, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130207, '丰南区', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130208, '丰润区', 2002, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130209, '曹妃甸区', 2012, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130221, '丰润县', 1983, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130222, '丰南县', 1983, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130223, '滦县', 1983, 2018),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130224, '滦南县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130225, '乐亭县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130226, '迁安县', 1984, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130226, '玉田县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130227, '迁西县', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130227, '唐海县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130228, '遵化县', 1984, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130228, '迁安县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130229, '玉田县', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130229, '迁西县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130230, '唐海县', 1984, 2012),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130230, '遵化县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130281, '遵化市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130282, '丰南市', 1995, 2002),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130283, '迁安市', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130284, '滦州市', 2018, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130300, '秦皇岛市', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130302, '海港区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130303, '山海关区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130304, '北戴河区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130305, '郊区', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130306, '抚宁区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130321, '青龙满族自治县', 1986, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130321, '青龙县', 1983, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130322, '昌黎县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130323, '抚宁县', 1983, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130324, '卢龙县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130400, '邯郸市', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130402, '邯山区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130403, '丛台区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130404, '复兴区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130405, '郊区', 1983, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130406, '峰峰矿区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130407, '肥乡区', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130408, '永年区', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130421, '邯郸县', 1983, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130422, '武安县', 1986, 1988),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130423, '临漳县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130424, '成安县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130425, '大名县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130426, '涉县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130427, '磁县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130428, '肥乡县', 1993, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130429, '永年县', 1993, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130430, '邱县', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130430, '丘县', 1993, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130431, '鸡泽县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130432, '广平县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130433, '馆陶县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130434, '魏县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130435, '曲周县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130481, '武安市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130500, '邢台市', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130502, '襄都区', 2020, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130502, '桥东区', 1983, 2020),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130503, '信都区', 2020, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130503, '桥西区', 1983, 2020),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130504, '郊区', 1983, 1988),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130505, '任泽区', 2020, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130506, '南和区', 2020, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130521, '邢台县', 1986, 2020),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130522, '临城县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130523, '内丘县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130524, '柏乡县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130525, '隆尧县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130526, '任县', 1993, 2020),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130527, '南和县', 1993, 2020),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130528, '宁晋县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130529, '巨鹿县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130530, '新河县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130531, '广宗县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130532, '平乡县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130533, '威县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130534, '清河县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130535, '临西县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130581, '南宫市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130582, '沙河市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130600, '保定市', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130602, '竞秀区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130602, '新市区', 1983, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130603, '北市区', 1983, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130604, '南市区', 1983, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130605, '郊区', 1983, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130606, '莲池区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130607, '满城区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130608, '清苑区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130609, '徐水区', 2015, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130621, '满城县', 1983, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130622, '清苑县', 1986, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130623, '涞水县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130624, '阜平县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130625, '徐水县', 1994, 2015),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130626, '定兴县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130627, '唐县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130628, '高阳县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130629, '容城县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130630, '涞源县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130631, '望都县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130632, '安新县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130633, '易县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130634, '曲阳县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130635, '蠡县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130636, '顺平县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130637, '博野县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130638, '雄县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130681, '涿州市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130682, '定州市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130683, '安国市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130684, '高碑店市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130700, '张家口市', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130702, '桥东区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130703, '桥西区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130704, '茶坊区', 1983, 1989),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130705, '宣化区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130706, '下花园区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130707, '庞家堡区', 1983, 1989),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130708, '万全区', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130709, '崇礼区', 2016, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130721, '宣化县', 1983, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130722, '张北县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130723, '康保县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130724, '沽源县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130725, '尚义县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130726, '蔚县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130727, '阳原县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130728, '怀安县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130729, '万全县', 1993, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130730, '怀来县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130731, '涿鹿县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130732, '赤城县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130733, '崇礼县', 1993, 2016),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130800, '承德市', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130802, '双桥区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130803, '双滦区', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 130804, '鹰手营子矿区', 1983, NULL),
